  function initCultivarRegistry(){ return _rt.initCultivarRegistry.apply(_rt, arguments); }
  function initPalletValuesFromSheet(){ return _rt.initPalletValuesFromSheet.apply(_rt, arguments); }
  function palletEffectiveGermination(){ return _rt.palletEffectiveGermination.apply(_rt, arguments); }
  function palletEffectiveDay(){ return _rt.palletEffectiveDay.apply(_rt, arguments); }
  function palletEffectiveDensity(){ return _rt.palletEffectiveDensity.apply(_rt, arguments); }
  function palletEffectiveMass(){ return _rt.palletEffectiveMass.apply(_rt, arguments); }
  function resetPalletStdToSheetDefaults(){ return _rt.resetPalletStdToSheetDefaults.apply(_rt, arguments); }
  function applyPalletStandardsToStateOnly(){ return _rt.applyPalletStandardsToStateOnly.apply(_rt, arguments); }
  function applyPalletStandardsFromSheet(){ return _rt.applyPalletStandardsFromSheet.apply(_rt, arguments); }
  function effectivePalletHoleCount(){ return _rt.effectivePalletHoleCount.apply(_rt, arguments); }
  function palletCellsForLayout(){ return _rt.palletCellsForLayout.apply(_rt, arguments); }
  function calcFromPalletSheet(){ return _rt.calcFromPalletSheet.apply(_rt, arguments); }
  function loadCustomCultivarsStore(){ return _rt.loadCustomCultivarsStore.apply(_rt, arguments); }
  function saveCustomCultivarsStore(){ return _rt.saveCustomCultivarsStore.apply(_rt, arguments); }
  function blankGhCultivarTemplate(){ return _rt.blankGhCultivarTemplate.apply(_rt, arguments); }
  function blankVfCultivarTemplate(){ return _rt.blankVfCultivarTemplate.apply(_rt, arguments); }
  function addCustomGhCultivar(){ return _rt.addCustomGhCultivar.apply(_rt, arguments); }
  function addCustomVfCultivar(){ return _rt.addCustomVfCultivar.apply(_rt, arguments); }
  function removeCustomCultivar(){ return _rt.removeCustomCultivar.apply(_rt, arguments); }
  function cutModelFallbackRange(){ return _rt.cutModelFallbackRange.apply(_rt, arguments); }
  function parseNumsFromStr(){ return _rt.parseNumsFromStr.apply(_rt, arguments); }
  function vfCutIntervalFromCv(){ return _rt.vfCutIntervalFromCv.apply(_rt, arguments); }
  function cutIntervalRange(){ return _rt.cutIntervalRange.apply(_rt, arguments); }
  function cutIntervalMods(){ return _rt.cutIntervalMods.apply(_rt, arguments); }
  function applyCutIntervalHarvestMods(){ return _rt.applyCutIntervalHarvestMods.apply(_rt, arguments); }
  function supportsMulticut(){ return _rt.supportsMulticut.apply(_rt, arguments); }
  function effectiveCutInterval(){ return _rt.effectiveCutInterval.apply(_rt, arguments); }
  function cutMassPerPlant(){ return _rt.cutMassPerPlant.apply(_rt, arguments); }
  function vfMulticutStats(){ return _rt.vfMulticutStats.apply(_rt, arguments); }
  function getMulticutYieldPerPlant(){ return _rt.getMulticutYieldPerPlant.apply(_rt, arguments); }
  function syncCutIntervalSlider(){ return _rt.syncCutIntervalSlider.apply(_rt, arguments); }
  function getVfFieldStandard(){ return _rt.getVfFieldStandard.apply(_rt, arguments); }
  function getVfFieldCurrent(){ return _rt.getVfFieldCurrent.apply(_rt, arguments); }
  function isVfFieldAtStandard(){ return _rt.isVfFieldAtStandard.apply(_rt, arguments); }
  function applyVfStandardField(){ return _rt.applyVfStandardField.apply(_rt, arguments); }
  function syncVegPeriodTotal(){ return _rt.syncVegPeriodTotal.apply(_rt, arguments); }
  function syncVfStdBadges(){ return _rt.syncVfStdBadges.apply(_rt, arguments); }
  function bindVfStdBadges(){ return _rt.bindVfStdBadges.apply(_rt, arguments); }
  function isVfSheetCv(){ return _rt.isVfSheetCv.apply(_rt, arguments); }
  function preChannelDays(){ return _rt.preChannelDays.apply(_rt, arguments); }
  function vfEffectiveGermination(){ return _rt.vfEffectiveGermination.apply(_rt, arguments); }
  function vfEffectiveDay(){ return _rt.vfEffectiveDay.apply(_rt, arguments); }
  function vfEffectiveDensity(){ return _rt.vfEffectiveDensity.apply(_rt, arguments); }
  function vfEffectiveMass(){ return _rt.vfEffectiveMass.apply(_rt, arguments); }
  function syncCutMassUI(){ return _rt.syncCutMassUI.apply(_rt, arguments); }
